# OBJ file format with ext .obj
# vertex count = 2503
# face count = 4968
v 3.037862 2.461603 -0.133344
v 3.044212 2.423034 -0.185400
v 3.044212 2.423034 0.185400
v 3.046912 2.425059 0.114600
v 3.046912 2.425059 -0.114600
v 3.059200 2.400000 -0.108000
v 3.059200 2.400000 0.108000
v 3.060994 2.265537 0.070600
v 3.060994 2.265537 -0.070600
v 3.074300 2.264550 0.000000
v 3.074300 2.264550 0.000000
v 3.079200 2.441400 -0.179700
v 3.079200 2.441400 0.179700
v 3.082800 2.444100 -0.120300
v 3.082800 2.444100 0.120300
v 3.088800 2.400000 -0.180000
v 3.088800 2.400000 -0.180000
v 3.088800 2.400000 0.180000
v 3.104737 2.454928 -0.171300
v 3.104738 2.454928 0.171300
v 3.107887 2.457291 -0.128700
v 3.107887 2.457291 0.128700
v 3.112835 2.426483 0.110016
v 3.112835 2.426483 -0.110016
v 3.113600 2.400000 -0.094500
v 3.113600 2.400000 0.094500
v 3.120600 2.463450 0.161100
v 3.120600 2.463450 -0.161100
v 3.122400 2.464800 0.138900
v 3.122400 2.464800 -0.138900
v 3.126562 2.466797 -0.150000
v 3.126562 2.466797 0.150000
v 3.137279 2.423859 -0.177984
v 3.137279 2.423859 0.177984
v 3.155379 2.446498 -0.115488
v 3.155379 2.446498 0.115488
v 3.158400 2.400000 -0.072000
v 3.158400 2.400000 0.072000
v 3.170400 2.400000 -0.157500
v 3.170400 2.400000 0.157500
v 3.170400 2.400000 -0.157500
v 3.173413 2.427791 -0.096264
v 3.173413 2.427791 0.096264
v 3.174157 2.442998 -0.172512
v 3.174157 2.442998 0.172512
v 3.186768 2.460263 -0.123552
v 3.186768 2.460263 0.123552
v 3.188800 2.400000 -0.040500
v 3.188800 2.400000 0.040500
v 3.199498 2.457201 -0.164448
v 3.199498 2.457201 0.164448
v 3.200000 2.400000 0.000000
v 3.206938 2.467997 0.133344
v 3.206938 2.467997 -0.133344
v 3.213366 2.466247 -0.154656
v 3.213366 2.466247 0.154656
v 3.215825 2.469919 -0.144000
v 3.215825 2.469919 0.144000
v 3.222074 2.448701 -0.101052
v 3.222074 2.448701 0.101052
v 3.222799 2.424616 -0.155736
v 3.222799 2.424616 0.155736
v 3.223301 2.428868 -0.073344
v 3.223301 2.428868 0.073344
v 3.237600 2.400000 -0.120000
v 3.237600 2.400000 0.120000
v 3.237600 2.400000 -0.120000
v 3.257153 2.429599 -0.041256
v 3.257153 2.429599 0.041256
v 3.259252 2.462994 -0.108108
v 3.259252 2.462994 0.108108
v 3.261414 2.444467 -0.150948
v 3.261414 2.444467 0.150948
v 3.269625 2.429869 0.000000
v 3.269625 2.429869 0.000000
v 3.276998 2.450515 -0.076992
v 3.276998 2.450515 0.076992
v 3.283200 2.400000 -0.067500
v 3.283200 2.400000 0.067500
v 3.283200 2.400000 -0.067500
v 3.284621 2.470934 -0.116676
v 3.284621 2.470934 0.116676
v 3.286576 2.459289 -0.143892
v 3.286576 2.459289 0.143892
v 3.293227 2.425240 -0.118656
v 3.293227 2.425240 0.118656
v 3.297850 2.472787 -0.126000
v 3.297850 2.472788 0.126000
v 3.298611 2.468818 -0.135324
v 3.298611 2.468818 0.135324
v 3.300000 2.400000 0.000000
v 3.300000 2.400000 0.000000
v 3.314269 2.451746 -0.043308
v 3.314269 2.451746 0.043308
v 3.318946 2.465243 -0.082368
v 3.318946 2.465243 0.082368
v 3.328000 2.452200 0.000000
v 3.328000 2.452200 0.000000
v 3.333274 2.445677 -0.115008
v 3.333274 2.445677 0.115008
v 3.341018 2.425663 -0.066744
v 3.341018 2.425663 0.066744
v 3.348595 2.473354 0.088896
v 3.348595 2.473354 -0.088896
v 3.358286 2.461009 -0.109632
v 3.358286 2.461009 0.109632
v 3.358625 2.425819 0.000000
v 3.359452 2.466769 -0.046332
v 3.359452 2.466769 0.046332
v 3.365400 2.475150 -0.096000
v 3.365400 2.475150 0.096000
v 3.368813 2.470934 -0.103104
v 3.368813 2.470934 0.103104
v 3.374375 2.467331 0.000000
v 3.374375 2.467331 0.000000
v 3.382035 2.446498 -0.064692
v 3.382035 2.446498 0.064692
v 3.392006 2.474995 -0.050004
v 3.392006 2.474995 0.050004
v 3.400000 2.446800 0.000000
v 3.406947 2.462176 -0.061668
v 3.406947 2.462176 0.061668
v 3.408000 2.475600 0.000000
v 3.408000 2.475600 0.000000
v 3.411237 2.476753 -0.054000
v 3.411237 2.476753 0.054000
v 3.416450 2.472371 -0.057996
v 3.416450 2.472371 0.057996
v 3.424875 2.462606 0.000000
v 3.428125 2.477344 0.000000
v 3.428125 2.477344 0.000000
v 3.434000 2.472900 0.000000

f 2909 2921 2939
f 2939 2931 2909
f 2869 2877 2921
f 2921 2909 2869
f 2819 2827 2877
f 2877 2869 2819
f 2737 2747 2827
f 2827 2819 2737
f 2669 2673 2747
f 2747 2737 2669
f 2567 2575 2673
f 2673 2669 2567
f 2476 2480 2575
f 2575 2567 2476
f 2358 2362 2480
f 2480 2476 2358
f 2158 2162 2362
f 2362 2358 2158
f 1715 1812 2162
f 2162 2158 1715
f 2901 2909 2931
f 2931 2917 2901
f 2863 2869 2909
f 2909 2901 2863
f 2813 2819 2869
f 2869 2863 2813
f 2729 2737 2819
f 2819 2813 2729
f 2663 2669 2737
f 2737 2729 2663
f 2561 2567 2669
f 2669 2663 2561
f 2468 2476 2567
f 2567 2561 2468
f 2350 2358 2476
f 2476 2468 2350
f 2152 2158 2358
f 2358 2350 2152
f 1717 1715 2158
f 2158 2152 1717
f 2903 2901 2917
f 2917 2923 2903
f 2865 2863 2901
f 2901 2903 2865
f 2815 2813 2863
f 2863 2865 2815
f 2733 2729 2813
f 2813 2815 2733
f 2665 2663 2729
f 2729 2733 2665
f 2564 2561 2663
f 2663 2665 2564
f 2473 2468 2561
f 2561 2564 2473
f 2354 2350 2468
f 2468 2473 2354
f 2155 2152 2350
f 2350 2354 2155
f 1927 1717 2152
f 2152 2155 1927
f 2911 2903 2923
f 2923 2935 2911
f 2875 2865 2903
f 2903 2911 2875
f 2823 2815 2865
f 2865 2875 2823
f 2741 2733 2815
f 2815 2823 2741
f 2671 2665 2733
f 2733 2741 2671
f 2571 2564 2665
f 2665 2671 2571
f 2478 2473 2564
f 2564 2571 2478
f 2360 2354 2473
f 2473 2478 2360
f 2160 2155 2354
f 2354 2360 2160
f 1718 1927 2155
f 2155 2160 1718
f 2929 2911 2935
f 2935 2947 2929
f 2881 2875 2911
f 2911 2929 2881
f 2829 2823 2875
f 2875 2881 2829
f 2751 2741 2823
f 2823 2829 2751
f 2677 2671 2741
f 2741 2751 2677
f 2577 2571 2671
f 2671 2677 2577
f 2482 2478 2571
f 2571 2577 2482
f 2364 2360 2478
f 2478 2482 2364
f 2164 2160 2360
f 2360 2364 2164
f 1842 1718 2160
f 2160 2164 1842
f 2945 2929 2947
f 2947 2959 2945
f 2897 2881 2929
f 2929 2945 2897
f 2835 2829 2881
f 2881 2897 2835
f 2761 2751 2829
f 2829 2835 2761
f 2679 2677 2751
f 2751 2761 2679
f 2579 2577 2677
f 2677 2679 2579
f 2486 2482 2577
f 2577 2579 2486
f 2368 2364 2482
f 2482 2486 2368
f 2172 2164 2364
f 2364 2368 2172
f 1725 1842 2164
f 2164 2172 1725
f 2965 2945 2959
f 2959 2981 2965
f 2907 2897 2945
f 2945 2965 2907
f 2845 2835 2897
f 2897 2907 2845
f 2769 2761 2835
f 2835 2845 2769
f 2685 2679 2761
f 2761 2769 2685
f 2587 2579 2679
f 2679 2685 2587
f 2491 2486 2579
f 2579 2587 2491
f 2370 2368 2486
f 2486 2491 2370
f 2174 2172 2368
f 2368 2370 2174
f 1834 1725 2172
f 2172 2174 1834
f 2982 2965 2981
f 2981 2988 2982
f 2933 2907 2965
f 2965 2982 2933
f 2855 2845 2907
f 2907 2933 2855
f 2779 2769 2845
f 2845 2855 2779
f 2691 2685 2769
f 2769 2779 2691
f 2595 2587 2685
f 2685 2691 2595
f 2500 2491 2587
f 2587 2595 2500
f 2374 2370 2491
f 2491 2500 2374
f 2178 2174 2370
f 2370 2374 2178
f 1716 1834 2174
f 2174 2178 1716
f 2990 2982 2988
f 2988 3002 2990
f 2949 2933 2982
f 2982 2990 2949
f 2871 2855 2933
f 2933 2949 2871
f 2791 2779 2855
f 2855 2871 2791
f 2699 2691 2779
f 2779 2791 2699
f 2601 2595 2691
f 2691 2699 2601
f 2506 2500 2595
f 2595 2601 2506
f 2378 2374 2500
f 2500 2506 2378
f 2180 2178 2374
f 2374 2378 2180
f 1714 1716 2178
f 2178 2180 1714
f 3008 2990 3002
f 3002 3024 3008
f 2973 2949 2990
f 2990 3008 2973
f 2889 2871 2949
f 2949 2973 2889
f 2805 2791 2871
f 2871 2889 2805
f 2711 2699 2791
f 2791 2805 2711
f 2611 2601 2699
f 2699 2711 2611
f 2521 2506 2601
f 2601 2611 2521
f 2387 2378 2506
f 2506 2521 2387
f 2191 2180 2378
f 2378 2387 2191
f 1810 1714 2180
f 2180 2191 1810
f 1464 1460 1813
f 1813 1821 1464
f 1264 1260 1460
f 1460 1464 1264
f 1146 1142 1260
f 1260 1264 1146
f 1055 1047 1142
f 1142 1146 1055
f 953 949 1047
f 1047 1055 953
f 885 875 949
f 949 953 885
f 803 795 875
f 875 885 803
f 753 745 795
f 795 803 753
f 713 701 745
f 745 753 713
f 691 683 701
f 701 713 691
f 1470 1464 1821
f 1821 1829 1470
f 1272 1264 1464
f 1464 1470 1272
f 1154 1146 1264
f 1264 1272 1154
f 1061 1055 1146
f 1146 1154 1061
f 959 953 1055
f 1055 1061 959
f 893 885 953
f 953 959 893
f 809 803 885
f 885 893 809
f 759 753 803
f 803 809 759
f 721 713 753
f 753 759 721
f 705 691 713
f 713 721 705
f 1469 1470 1829
f 1829 1835 1469
f 1268 1272 1470
f 1470 1469 1268
f 1151 1154 1272
f 1272 1268 1151
f 1060 1061 1154
f 1154 1151 1060
f 957 959 1061
f 1061 1060 957
f 889 893 959
f 959 957 889
f 807 809 893
f 893 889 807
f 757 759 809
f 809 807 757
f 719 721 759
f 759 757 719
f 699 705 721
f 721 719 699
f 1462 1469 1835
f 1835 1839 1462
f 1262 1268 1469
f 1469 1462 1262
f 1144 1151 1268
f 1268 1262 1144
f 1051 1060 1151
f 1151 1144 1051
f 951 957 1060
f 1060 1051 951
f 881 889 957
f 957 951 881
f 799 807 889
f 889 881 799
f 747 757 807
f 807 799 747
f 711 719 757
f 757 747 711
f 687 699 719
f 719 711 687
f 1458 1462 1839
f 1839 1843 1458
f 1258 1262 1462
f 1462 1458 1258
f 1140 1144 1262
f 1262 1258 1140
f 1045 1051 1144
f 1144 1140 1045
f 945 951 1051
f 1051 1045 945
f 871 881 951
f 951 945 871
f 793 799 881
f 881 871 793
f 741 747 799
f 799 793 741
f 693 711 747
f 747 741 693
f 675 687 711
f 711 693 675
f 1450 1458 1843
f 1843 1838 1450
f 1254 1258 1458
f 1458 1450 1254
f 1136 1140 1258
f 1258 1254 1136
f 1043 1045 1140
f 1140 1136 1043
f 943 945 1045
f 1045 1043 943
f 861 871 945
f 945 943 861
f 787 793 871
f 871 861 787
f 725 741 793
f 793 787 725
f 677 693 741
f 741 725 677
f 663 675 693
f 693 677 663
f 1448 1450 1838
f 1838 1834 1448
f 1252 1254 1450
f 1450 1448 1252
f 1133 1136 1254
f 1254 1252 1133
f 1035 1043 1136
f 1136 1133 1035
f 937 943 1043
f 1043 1035 937
f 853 861 943
f 943 937 853
f 777 787 861
f 861 853 777
f 715 725 787
f 787 777 715
f 657 677 725
f 725 715 657
f 642 663 677
f 677 657 642
f 1444 1448 1834
f 1834 1828 1444
f 1248 1252 1448
f 1448 1444 1248
f 1122 1133 1252
f 1252 1248 1122
f 1027 1035 1133
f 1133 1122 1027
f 931 937 1035
f 1035 1027 931
f 843 853 937
f 937 931 843
f 767 777 853
f 853 843 767
f 689 715 777
f 777 767 689
f 640 657 715
f 715 689 640
f 634 642 657
f 657 640 634
f 1442 1444 1828
f 1828 1820 1442
f 1244 1248 1444
f 1444 1442 1244
f 1116 1122 1248
f 1248 1244 1116
f 1021 1027 1122
f 1122 1116 1021
f 923 931 1027
f 1027 1021 923
f 831 843 931
f 931 923 831
f 751 767 843
f 843 831 751
f 673 689 767
f 767 751 673
f 632 640 689
f 689 673 632
f 620 634 640
f 640 632 620
f 1429 1442 1820
f 1820 1811 1429
f 1233 1244 1442
f 1442 1429 1233
f 1106 1116 1244
f 1244 1233 1106
f 1011 1021 1116
f 1116 1106 1011
f 911 923 1021
f 1021 1011 911
f 817 831 923
f 923 911 817
f 733 751 831
f 831 817 733
f 649 673 751
f 751 733 649
f 614 632 673
f 673 649 614
f 597 620 632
f 632 614 597
f 714 702 684
f 684 692 714
f 754 746 702
f 702 714 754
f 804 796 746
f 746 754 804
f 886 876 796
f 796 804 886
f 954 950 876
f 876 886 954
f 1056 1048 950
f 950 954 1056
f 1147 1143 1048
f 1048 1056 1147
f 1265 1261 1143
f 1143 1147 1265
f 1465 1461 1261
f 1261 1265 1465
f 1915 1817 1461
f 1461 1465 1915
f 722 714 692
f 692 706 722
f 760 754 714
f 714 722 760
f 810 804 754
f 754 760 810
f 894 886 804
f 804 810 894
f 960 954 886
f 886 894 960
f 1062 1056 954
f 954 960 1062
f 1155 1147 1056
f 1056 1062 1155
f 1273 1265 1147
f 1147 1155 1273
f 1471 1465 1265
f 1265 1273 1471
f 1917 1915 1465
f 1465 1471 1917
f 720 722 706
f 706 700 720
f 758 760 722
f 722 720 758
f 808 810 760
f 760 758 808
f 890 894 810
f 810 808 890
f 958 960 894
f 894 890 958
f 1059 1062 960
f 960 958 1059
f 1150 1155 1062
f 1062 1059 1150
f 1269 1273 1155
f 1155 1150 1269
f 1468 1471 1273
f 1273 1269 1468
f 1697 1917 1471
f 1471 1468 1697
f 712 720 700
f 700 688 712
f 748 758 720
f 720 712 748
f 800 808 758
f 758 748 800
f 882 890 808
f 808 800 882
f 952 958 890
f 890 882 952
f 1052 1059 958
f 958 952 1052
f 1145 1150 1059
f 1059 1052 1145
f 1263 1269 1150
f 1150 1145 1263
f 1463 1468 1269
f 1269 1263 1463
f 1919 1697 1468
f 1468 1463 1919
f 694 712 688
f 688 676 694
f 742 748 712
f 712 694 742
f 794 800 748
f 748 742 794
f 872 882 800
f 800 794 872
f 946 952 882
f 882 872 946
f 1046 1052 952
f 952 946 1046
f 1141 1145 1052
f 1052 1046 1141
f 1259 1263 1145
f 1145 1141 1259
f 1459 1463 1263
f 1263 1259 1459
f 1845 1919 1463
f 1463 1459 1845
f 678 694 676
f 676 664 678
f 726 742 694
f 694 678 726
f 788 794 742
f 742 726 788
f 862 872 794
f 794 788 862
f 944 946 872
f 872 862 944
f 1044 1046 946
f 946 944 1044
f 1137 1141 1046
f 1046 1044 1137
f 1255 1259 1141
f 1141 1137 1255
f 1451 1459 1259
f 1259 1255 1451
f 1898 1845 1459
f 1459 1451 1898
f 658 678 664
f 664 642 658
f 716 726 678
f 678 658 716
f 778 788 726
f 726 716 778
f 854 862 788
f 788 778 854
f 938 944 862
f 862 854 938
f 1036 1044 944
f 944 938 1036
f 1132 1137 1044
f 1044 1036 1132
f 1253 1255 1137
f 1137 1132 1253
f 1449 1451 1255
f 1255 1253 1449
f 1837 1898 1451
f 1451 1449 1837
f 641 658 642
f 642 635 641
f 690 716 658
f 658 641 690
f 768 778 716
f 716 690 768
f 844 854 778
f 778 768 844
f 932 938 854
f 854 844 932
f 1028 1036 938
f 938 932 1028
f 1123 1132 1036
f 1036 1028 1123
f 1249 1253 1132
f 1132 1123 1249
f 1445 1449 1253
f 1253 1249 1445
f 1918 1837 1449
f 1449 1445 1918
f 633 641 635
f 635 621 633
f 674 690 641
f 641 633 674
f 752 768 690
f 690 674 752
f 832 844 768
f 768 752 832
f 924 932 844
f 844 832 924
f 1022 1028 932
f 932 924 1022
f 1117 1123 1028
f 1028 1022 1117
f 1245 1249 1123
f 1123 1117 1245
f 1443 1445 1249
f 1249 1245 1443
f 1916 1918 1445
f 1445 1443 1916
f 616 633 621
f 621 600 616
f 654 674 633
f 633 616 654
f 737 752 674
f 674 654 737
f 822 832 752
f 752 737 822
f 914 924 832
f 832 822 914
f 1014 1022 924
f 924 914 1014
f 1104 1117 1022
f 1022 1014 1104
f 1237 1245 1117
f 1117 1104 1237
f 1433 1443 1245
f 1245 1237 1433
f 1819 1916 1443
f 1443 1433 1819
f 2159 2163 1816
f 1816 1822 2159
f 2359 2363 2163
f 2163 2159 2359
f 2477 2481 2363
f 2363 2359 2477
f 2568 2576 2481
f 2481 2477 2568
f 2670 2674 2576
f 2576 2568 2670
f 2738 2748 2674
f 2674 2670 2738
f 2820 2828 2748
f 2748 2738 2820
f 2870 2878 2828
f 2828 2820 2870
f 2910 2922 2878
f 2878 2870 2910
f 2932 2940 2922
f 2922 2910 2932
f 2153 2159 1822
f 1822 1830 2153
f 2351 2359 2159
f 2159 2153 2351
f 2469 2477 2359
f 2359 2351 2469
f 2562 2568 2477
f 2477 2469 2562
f 2664 2670 2568
f 2568 2562 2664
f 2730 2738 2670
f 2670 2664 2730
f 2814 2820 2738
f 2738 2730 2814
f 2864 2870 2820
f 2820 2814 2864
f 2902 2910 2870
f 2870 2864 2902
f 2918 2932 2910
f 2910 2902 2918
f 2154 2153 1830
f 1830 1836 2154
f 2355 2351 2153
f 2153 2154 2355
f 2472 2469 2351
f 2351 2355 2472
f 2563 2562 2469
f 2469 2472 2563
f 2666 2664 2562
f 2562 2563 2666
f 2734 2730 2664
f 2664 2666 2734
f 2816 2814 2730
f 2730 2734 2816
f 2866 2864 2814
f 2814 2816 2866
f 2904 2902 2864
f 2864 2866 2904
f 2924 2918 2902
f 2902 2904 2924
f 2161 2154 1836
f 1836 1840 2161
f 2361 2355 2154
f 2154 2161 2361
f 2479 2472 2355
f 2355 2361 2479
f 2572 2563 2472
f 2472 2479 2572
f 2672 2666 2563
f 2563 2572 2672
f 2742 2734 2666
f 2666 2672 2742
f 2824 2816 2734
f 2734 2742 2824
f 2876 2866 2816
f 2816 2824 2876
f 2912 2904 2866
f 2866 2876 2912
f 2936 2924 2904
f 2904 2912 2936
f 2165 2161 1840
f 1840 1844 2165
f 2365 2361 2161
f 2161 2165 2365
f 2483 2479 2361
f 2361 2365 2483
f 2578 2572 2479
f 2479 2483 2578
f 2678 2672 2572
f 2572 2578 2678
f 2752 2742 2672
f 2672 2678 2752
f 2830 2824 2742
f 2742 2752 2830
f 2882 2876 2824
f 2824 2830 2882
f 2930 2912 2876
f 2876 2882 2930
f 2948 2936 2912
f 2912 2930 2948
f 2173 2165 1844
f 1844 1841 2173
f 2369 2365 2165
f 2165 2173 2369
f 2487 2483 2365
f 2365 2369 2487
f 2580 2578 2483
f 2483 2487 2580
f 2680 2678 2578
f 2578 2580 2680
f 2762 2752 2678
f 2678 2680 2762
f 2836 2830 2752
f 2752 2762 2836
f 2898 2882 2830
f 2830 2836 2898
f 2946 2930 2882
f 2882 2898 2946
f 2960 2948 2930
f 2930 2946 2960
f 2175 2173 1841
f 1841 1837 2175
f 2371 2369 2173
f 2173 2175 2371
f 2490 2487 2369
f 2369 2371 2490
f 2588 2580 2487
f 2487 2490 2588
f 2686 2680 2580
f 2580 2588 2686
f 2770 2762 2680
f 2680 2686 2770
f 2846 2836 2762
f 2762 2770 2846
f 2908 2898 2836
f 2836 2846 2908
f 2966 2946 2898
f 2898 2908 2966
f 2981 2960 2946
f 2946 2966 2981
f 2179 2175 1837
f 1837 1831 2179
f 2375 2371 2175
f 2175 2179 2375
f 2501 2490 2371
f 2371 2375 2501
f 2596 2588 2490
f 2490 2501 2596
f 2692 2686 2588
f 2588 2596 2692
f 2780 2770 2686
f 2686 2692 2780
f 2856 2846 2770
f 2770 2780 2856
f 2934 2908 2846
f 2846 2856 2934
f 2983 2966 2908
f 2908 2934 2983
f 2989 2981 2966
f 2966 2983 2989
f 2181 2179 1831
f 1831 1823 2181
f 2379 2375 2179
f 2179 2181 2379
f 2507 2501 2375
f 2375 2379 2507
f 2602 2596 2501
f 2501 2507 2602
f 2700 2692 2596
f 2596 2602 2700
f 2792 2780 2692
f 2692 2700 2792
f 2872 2856 2780
f 2780 2792 2872
f 2950 2934 2856
f 2856 2872 2950
f 2991 2983 2934
f 2934 2950 2991
f 3003 2989 2983
f 2983 2991 3003
f 2194 2181 1823
f 1823 1818 2194
f 2391 2379 2181
f 2181 2194 2391
f 2518 2507 2379
f 2379 2391 2518
f 2614 2602 2507
f 2507 2518 2614
f 2712 2700 2602
f 2602 2614 2712
f 2806 2792 2700
f 2700 2712 2806
f 2890 2872 2792
f 2792 2806 2890
f 2974 2950 2872
f 2872 2890 2974
f 3009 2991 2950
f 2950 2974 3009
f 3025 3003 2991
f 2991 3009 3025
f 3040 3008 3024
f 3024 3048 3040
f 3018 2973 3008
f 3008 3040 3018
f 2943 2889 2973
f 2973 3018 2943
f 2841 2805 2889
f 2889 2943 2841
f 2731 2711 2805
f 2805 2841 2731
f 2645 2611 2711
f 2711 2731 2645
f 2529 2521 2611
f 2611 2645 2529
f 2402 2387 2521
f 2521 2529 2402
f 2208 2191 2387
f 2387 2402 2208
f 1806 1810 2191
f 2191 2208 1806
f 3072 3040 3048
f 3048 3078 3072
f 3044 3018 3040
f 3040 3072 3044
f 2994 2943 3018
f 3018 3044 2994
f 2883 2841 2943
f 2943 2994 2883
f 2773 2731 2841
f 2841 2883 2773
f 2659 2645 2731
f 2731 2773 2659
f 2539 2529 2645
f 2645 2659 2539
f 2410 2402 2529
f 2529 2539 2410
f 2222 2208 2402
f 2402 2410 2222
f 1694 1806 2208
f 2208 2222 1694
f 3092 3072 3078
f 3078 3116 3092
f 3074 3044 3072
f 3072 3092 3074
f 3030 2994 3044
f 3044 3074 3030
f 2937 2883 2994
f 2994 3030 2937
f 2810 2773 2883
f 2883 2937 2810
f 2683 2659 2773
f 2773 2810 2683
f 2554 2539 2659
f 2659 2683 2554
f 2420 2410 2539
f 2539 2554 2420
f 2238 2222 2410
f 2410 2420 2238
f 1930 1694 2222
f 2222 2238 1930
f 3132 3092 3116
f 3116 3142 3132
f 3090 3074 3092
f 3092 3132 3090
f 3054 3030 3074
f 3074 3090 3054
f 2984 2937 3030
f 3030 3054 2984
f 2837 2810 2937
f 2937 2984 2837
f 2705 2683 2810
f 2810 2837 2705
f 2574 2554 2683
f 2683 2705 2574
f 2430 2420 2554
f 2554 2574 2430
f 2247 2238 2420
f 2420 2430 2247
f 1913 1930 2238
f 2238 2247 1913
f 3150 3132 3142
f 3142 3156 3150
f 3128 3090 3132
f 3132 3150 3128
f 3076 3054 3090
f 3090 3128 3076
f 3014 2984 3054
f 3054 3076 3014
f 2861 2837 2984
f 2984 3014 2861
f 2723 2705 2837
f 2837 2861 2723
f 2585 2574 2705
f 2705 2723 2585
f 2438 2430 2574
f 2574 2585 2438
f 2253 2247 2430
f 2430 2438 2253
f 1711 1913 2247
f 2247 2253 1711
f 3162 3150 3156
f 3156 3172 3162
f 3148 3128 3150
f 3150 3162 3148
f 3088 3076 3128
f 3128 3148 3088
f 3036 3014 3076
f 3076 3088 3036
f 2893 2861 3014
f 3014 3036 2893
f 2743 2723 2861
f 2861 2893 2743
f 2599 2585 2723
f 2723 2743 2599
f 2450 2438 2585
f 2585 2599 2450
f 2267 2253 2438
f 2438 2450 2267
f 1794 1711 2253
f 2253 2267 1794
f 3178 3162 3172
f 3172 3184 3178
f 3154 3148 3162
f 3162 3178 3154
f 3118 3088 3148
f 3148 3154 3118
f 3046 3036 3088
f 3088 3118 3046
f 2915 2893 3036
f 3036 3046 2915
f 2763 2743 2893
f 2893 2915 2763
f 2615 2599 2743
f 2743 2763 2615
f 2452 2450 2599
f 2599 2615 2452
f 2277 2267 2450
f 2450 2452 2277
f 1710 1794 2267
f 2267 2277 1710
f 3188 3178 3184
f 3184 3200 3188
f 3164 3154 3178
f 3178 3188 3164
f 3130 3118 3154
f 3154 3164 3130
f 3058 3046 3118
f 3118 3130 3058
f 2941 2915 3046
f 3046 3058 2941
f 2775 2763 2915
f 2915 2941 2775
f 2627 2615 2763
f 2763 2775 2627
f 2458 2452 2615
f 2615 2627 2458
f 2287 2277 2452
f 2452 2458 2287
f 1910 1710 2277
f 2277 2287 1910
f 3198 3188 3200
f 3200 3209 3198
f 3170 3164 3188
f 3188 3198 3170
f 3136 3130 3164
f 3164 3170 3136
f 3064 3058 3130
f 3130 3136 3064
f 2955 2941 3058
f 3058 3064 2955
f 2781 2775 2941
f 2941 2955 2781
f 2636 2627 2775
f 2775 2781 2636
f 2462 2458 2627
f 2627 2636 2462
f 2295 2287 2458
f 2458 2462 2295
f 1909 1910 2287
f 2287 2295 1909
f 3202 3198 3209
f 3209 3213 3202
f 3174 3170 3198
f 3198 3202 3174
f 3138 3136 3170
f 3170 3174 3138
f 3066 3064 3136
f 3136 3138 3066
f 2961 2955 3064
f 3064 3066 2961
f 2783 2781 2955
f 2955 2961 2783
f 2642 2636 2781
f 2781 2783 2642
f 2464 2462 2636
f 2636 2642 2464
f 2297 2295 2462
f 2462 2464 2297
f 1784 1909 2295
f 2295 2297 1784
f 1414 1429 1811
f 1811 1807 1414
f 1220 1233 1429
f 1429 1414 1220
f 1093 1106 1233
f 1233 1220 1093
f 977 1011 1106
f 1106 1093 977
f 891 911 1011
f 1011 977 891
f 781 817 911
f 911 891 781
f 679 733 817
f 817 781 679
f 604 649 733
f 733 679 604
f 571 614 649
f 649 604 571
f 561 597 614
f 614 571 561
f 1400 1414 1807
f 1807 1804 1400
f 1212 1220 1414
f 1414 1400 1212
f 1083 1093 1220
f 1220 1212 1083
f 963 977 1093
f 1093 1083 963
f 849 891 977
f 977 963 849
f 739 781 891
f 891 849 739
f 628 679 781
f 781 739 628
f 565 604 679
f 679 628 565
f 530 571 604
f 604 565 530
f 524 561 571
f 571 530 524
f 1386 1400 1804
f 1804 1802 1386
f 1202 1212 1400
f 1400 1386 1202
f 1070 1083 1212
f 1212 1202 1070
f 939 963 1083
f 1083 1070 939
f 814 849 963
f 963 939 814
f 685 739 849
f 849 814 685
f 585 628 739
f 739 685 585
f 528 565 628
f 628 585 528
f 510 530 565
f 565 528 510
f 508 524 530
f 530 510 508
f 1375 1386 1802
f 1802 1800 1375
f 1192 1202 1386
f 1386 1375 1192
f 1050 1070 1202
f 1202 1192 1050
f 917 939 1070
f 1070 1050 917
f 785 814 939
f 939 917 785
f 638 685 814
f 814 785 638
f 553 585 685
f 685 638 553
f 512 528 585
f 585 553 512
f 492 510 528
f 528 512 492
f 482 508 510
f 510 492 482
f 1369 1375 1800
f 1800 1798 1369
f 1184 1192 1375
f 1375 1369 1184
f 1037 1050 1192
f 1192 1184 1037
f 899 917 1050
f 1050 1037 899
f 761 785 917
f 917 899 761
f 608 638 785
f 785 761 608
f 526 553 638
f 638 608 526
f 496 512 553
f 553 526 496
f 454 492 512
f 512 496 454
f 448 482 492
f 492 454 448
f 1355 1369 1798
f 1798 1795 1355
f 1172 1184 1369
f 1369 1355 1172
f 1023 1037 1184
f 1184 1172 1023
f 879 899 1037
f 1037 1023 879
f 729 761 899
f 899 879 729
f 579 608 761
f 761 729 579
f 514 526 608
f 608 579 514
f 457 496 526
f 526 514 457
f 442 454 496
f 496 457 442
f 432 448 454
f 454 442 432
f 1345 1355 1795
f 1795 1792 1345
f 1170 1172 1355
f 1355 1345 1170
f 1007 1023 1172
f 1172 1170 1007
f 859 879 1023
f 1023 1007 859
f 707 729 879
f 879 859 707
f 563 579 729
f 729 707 563
f 506 514 579
f 579 563 506
f 450 457 514
f 514 506 450
f 420 442 457
f 457 450 420
f 412 432 442
f 442 420 412
f 1335 1345 1792
f 1792 1790 1335
f 1164 1170 1345
f 1345 1335 1164
f 995 1007 1170
